X1,X2,X3,X4,V,W,delta1,delta2,delta3
0.447421892,0,0.765993481,-0.734077922,6.342523556,6.447680655,1,0,1
-0.177451141,1,-0.694664869,0.018624675,0.669281658,0.829325659,1,0,1
0.641892588,0,-0.539076805,-0.265900185,0.21153207,0,0,1,0
0.294120388,1,-0.674022843,-0.993390905,0.053145673,0,0,1,0
0.565865525,1,0.228693718,-0.904040279,0.820167403,0,0,1,0
0.106072623,0,0.003272888,0.7640969,0.438583772,0,0,1,0
0.05943916,0,-0.623762224,0.64703408,1.069573314,0,0,1,0
0.578712463,0,-0.184570295,-0.173938198,0.511111529,0,0,1,0
-0.953337595,1,0.164776094,0.843466436,0.508204957,1.886661173,1,0,0
-0.04553987,0,-0.38214187,-0.045194133,0.940614068,1.114051709,1,0,1
0.464627477,1,-0.03806872,-0.050011153,4.879338138,0,0,1,0
0.385463113,1,0.878789585,0.315672134,1.97197018,0,0,1,0
-0.044760756,1,-0.907918904,-0.673359092,2.266992567,0,0,1,0
0.722418954,1,0.069723459,-0.809611258,1.939733681,0,0,1,0
-0.123805786,0,-0.114678435,0.723029585,0.340514314,0,0,1,0
-0.510405446,1,0.812730939,-0.520241661,9.266483297,10.18706999,1,0,1
-0.858641906,1,0.762084763,0.110808264,0.582320746,4.412466727,1,0,1
-0.80106768,0,-0.673517767,0.69881319,0.483165615,3.368887798,1,0,1
-0.367456586,0,0.504381531,-0.300704839,0.420670805,0.840907248,1,0,1
0.037268526,0,-0.194025596,0.95147719,0.38956125,0,0,1,0
0.324010153,1,0.113905387,0.73881106,7.729445013,0,0,0,0
-0.186339626,1,-0.839661436,0.508248102,0.210868949,0,0,1,0
0.825751849,1,-0.766862815,-0.55265316,4.273707188,0,0,1,0
-0.412793254,0,0.850385122,0.539632931,0.120392597,0.55664318,1,0,1
-0.081868547,0,0.757688481,0.749427169,6.871837566,0,0,0,0
-0.335210652,1,-0.673584746,-0.912413784,0.326529392,0,0,1,0
0.301740934,1,0.063127803,-0.600478586,0.541707782,0,0,1,0
-0.483966439,1,0.859584337,0.707484717,0.69659999,1.49849686,1,0,1
-0.042909503,0,-0.348568012,0.304508257,0.669806216,0,0,1,0
0.532621341,1,-0.678410738,0.738664038,8.78143201,0,0,0,0
-0.831506171,0,0.899415836,0.627273175,0.957472115,5.541769577,1,0,1
0.75064266,1,-0.075285903,-0.277104724,3.978310952,0,0,1,0
-0.321854124,0,-0.558458225,-0.818208308,2.157396925,0,0,1,0
0.6788807,0,-0.995961535,0.149310581,0.349545875,0,0,1,0
-0.306633022,0,0.238385207,0.309460827,0.709679067,2.342081471,1,0,1
-0.332450138,0,-0.194988156,0.644409553,0.572981035,0,0,1,0
-0.04729751,1,0.800065221,-0.08884897,9.760828909,9.806002254,1,0,1
0.784396672,1,0.011763969,0.968657797,0.767163037,0,0,0,0
0.728678941,1,0.452974162,0.500796756,1.134830953,5.635469466,1,0,1
-0.220020913,0,-0.94502677,-0.732888626,0.393330531,0,0,1,0
0.554641398,1,-0.241173574,-0.569652975,1.822508678,0,0,1,0
0.921235994,1,-0.226510676,0.696759075,0.97507414,0,0,1,0
-0.13068103,0,-0.324358549,-0.069317629,0.278572031,0.585732952,1,0,1
0.425029357,1,-0.271136297,0.831535581,4.569168849,0,0,0,0
-0.200011262,1,0.277511939,0.833115477,6.657422605,0,0,0,0
-0.349295696,0,-0.934171345,0.639709168,0.028571458,0,0,1,0
0.514174296,1,0.392385177,0.133802315,2.276100203,3.101898824,1,0,1
-0.59461549,0,0.631128349,0.230954322,0.458438764,1.007941256,1,0,1
0.422242445,0,0.014845707,0.58960058,0.27352875,2.224538959,1,0,1
-0.756616158,1,-0.774814748,-0.120606903,0.759754996,0.765861854,1,0,1
-0.509022972,1,0.812646602,-0.174825494,1.850288366,3.680749454,1,0,1
-0.713391241,1,-0.173322094,0.13097057,4.430761447,0,0,1,0
-0.52074117,1,-0.052488424,-0.696704336,0.69048629,0.805092895,1,0,1
-0.882131245,0,0.42742836,0.614921691,0.490024888,1.677319887,1,0,1
0.284576517,1,-0.516257579,-0.008717267,2.778075782,0,0,1,0
0.752538425,1,-0.400718745,-0.718981634,1.06809594,0,0,1,0
0.557829355,1,0.408957643,-0.779421442,2.91679697,2.991735758,1,0,1
0.594617652,1,0.543349896,-0.778417873,3.821804684,4.317244275,1,0,1
-0.089451093,0,-0.972319319,-0.990571441,9.248688205,0,0,0,0
-0.179831836,0,0.102627907,-0.52319129,0.163884933,0,0,1,0
0.621740486,0,0.304922381,0.757645758,2.375923355,0,0,1,0
0.209866581,0,0.863321416,-0.845562685,1.838138616,1.91415737,1,0,1
0.309447856,1,0.38078341,-0.72292288,1.361825773,0,0,0,0
-0.293605456,1,-0.492465722,-0.90495085,1.830000502,2.687247374,1,0,1
-0.459479708,0,-0.17792326,-0.932162253,0.264143689,0,0,1,0
0.985368122,1,-0.754217774,0.832178037,0.097827787,0,0,1,0
0.266986529,1,-0.736066889,0.680400788,4.534421007,0,0,1,0
-0.57358373,1,0.280236016,-0.642257167,0.31694696,0.434228789,1,0,1
-0.741255304,0,-0.307153136,-0.00946411,0.107966365,0,0,1,0
-0.043763931,0,-0.154486791,-0.386082946,0.955550597,0,0,1,0
0.84814894,1,0.878817761,-0.451246076,2.617025837,2.658862165,1,0,1
0.197521934,0,-0.232221538,-0.743512289,0.564529212,0,0,1,0
0.95234139,1,-0.542829738,-0.141236173,2.668618779,4.490618071,1,0,1
0.463585024,0,0.380557372,0.391889927,1.635950209,0,0,1,0
-0.286546176,1,-0.980284165,-0.329878563,4.792343971,0,0,0,0
-0.137052619,1,0.372261789,0.402492867,2.77286164,4.678548236,1,0,1
-0.703576879,1,0.583349192,0.68106983,1.452056101,3.170150773,1,0,1
-0.973844849,0,0.014986977,0.765264013,2.790268738,0,0,0,0
0.431132132,0,-0.383847502,0.5331787,1.290943934,0,0,1,0
-0.793631529,0,0.474424555,-0.355944745,1.875614684,5.585297813,1,0,1
-0.107431303,1,-0.390569513,-0.915765984,0.497440183,0.540547758,1,0,1
0.28020209,0,0.549417404,0.785419845,2.335257781,0,0,0,0
0.98367724,1,-0.775772724,0.27621029,8.047843165,0,0,0,0
-0.008812844,0,0.5954874,0.108986232,0.339889081,0.937627618,1,0,1
-0.031300951,1,-0.017997665,0.532659896,3.16268317,3.219842285,1,0,1
-0.65311533,0,0.66583635,-0.806277411,7.26584835,7.807531737,1,0,1
0.509641889,0,0.51684631,0.496032975,0.061364292,0,0,1,0
-0.092209022,1,0.804293122,0.750435975,1.908789414,0,0,1,0
0.022339568,0,-0.443119974,-0.984662809,0.137123496,0,0,1,0
-0.584909773,1,-0.1086143,0.869833971,1.07591363,3.060292369,1,0,1
-0.542683715,0,-0.455968529,-0.186068684,0.30745005,0.814244846,1,0,1
0.191423993,1,-0.340163349,0.577526779,0.920448091,3.388266685,1,0,1
0.149744397,1,0.727201308,0.952255249,1.861534641,2.287005318,1,0,1
-0.845871239,0,-0.780284093,-0.333194908,0.079045993,1.018211301,1,0,1
-0.928918841,0,-0.195486201,0.574429642,0.5986864,1.120987805,1,0,1
0.285590984,1,-0.187849813,-0.821278168,1.556663092,1.631237022,1,0,1
0.857230399,0,-0.12704149,-0.912600196,0.536703367,0,0,1,0
0.196184845,0,-0.645999807,0.029867476,0.358052092,0.41260814,1,0,1
0.121801496,0,-0.4685396,-0.903821345,0.3655071,0,0,1,0
0.052055448,0,0.319100027,-0.821607745,0.549077131,0,0,1,0
0.970190448,1,0.63211101,0.376651043,2.593595625,0,0,1,0
0.015283645,1,-0.157631311,-0.930322933,0.28118912,0,0,1,0
0.365576157,1,-0.679871392,-0.138178151,8.741390737,0,0,0,0
0.203082435,0,-0.422779745,0.518588102,1.824752747,0,0,1,0
-0.522262644,1,0.604258017,0.663593909,4.781086679,10.27197249,1,0,0
-0.483668147,0,-0.671508636,-0.235074966,0.659663338,0.73513282,1,0,1
0.458619247,1,0.57958547,0.231109638,10.27507241,13.32352256,1,0,1
-0.094858337,0,0.04842994,-0.310026699,0.917995876,0,0,1,0
-0.649746463,0,-0.359929995,0.064557548,0.598469665,0,0,1,0
0.493396539,1,-0.449645824,-0.479981786,0.162741521,0,0,1,0
-0.790024719,1,0.603796076,0.145721245,1.769698165,0,0,1,0
0.729089898,1,-0.791951138,0.811693357,1.521421483,0,0,1,0
0.229289943,1,0.676244533,0.132043757,4.767505462,0,0,1,0
0.114319078,1,-0.841474253,-0.887026364,1.571917543,0,0,1,0
-0.342445362,0,0.435128134,-0.795772509,0.478323726,0.492987773,1,0,1
-0.093737109,0,0.729235653,-0.343316288,1.743472231,2.05080239,1,0,1
0.000881945,1,0.957116416,0.981201014,1.489801138,3.248035123,1,0,0
-0.638267278,0,-0.501747585,0.428730679,0.1541856,0,0,1,0
0.059261206,0,-0.950278619,-0.842051632,1.344942923,0,0,1,0
-0.849448509,1,-0.554043536,0.228432899,0.230192069,0,0,1,0
-0.444488135,1,-0.755949001,-0.013532654,0.303396697,0.478910712,1,0,1
-0.574600962,1,-0.22952115,-0.46180469,0.822551742,0,0,1,0
-0.430419038,0,-0.831339051,-0.413778274,0.143191231,0,0,1,0
0.790188206,1,-0.4348362,-0.0494434,10.2922426,0,0,0,0
-0.107529353,0,0.133164918,0.928157093,0.160374322,0.709983946,1,0,1
0.55996978,1,-0.342915395,-0.152735796,1.085040835,1.110202461,1,0,1
0.76123807,0,0.886949365,0.688194192,1.082779282,0,0,1,0
-0.173751581,1,-0.245392972,0.907654703,1.816128512,0,0,0,0
-0.872383039,1,0.906631225,-0.42705295,0.803176693,0.937238394,1,0,1
-0.329025017,0,-0.453494265,0.081698796,0.106485063,0,0,1,0
0.447451893,0,0.374660312,0.162756636,0.847642326,0,0,1,0
-0.324769333,1,-0.726016391,-0.487426211,0.573668816,2.339070849,1,0,1
0.260828245,1,0.620421543,0.756167937,2.661981163,2.783895173,1,0,0
0.681229108,1,0.525209384,0.764604775,1.36426358,6.216922541,1,0,1
0.712263329,1,-0.115190332,0.974669369,3.090435548,0,0,1,0
-0.217281438,1,-0.086648611,-0.796758198,0.983199936,1.68673161,1,0,1
-0.239012229,1,0.360910178,0.237550004,0.409329178,2.22650151,1,0,1
0.790890852,0,-0.851204182,0.40946754,1.592996644,0,0,1,0
0.288631526,0,0.29325815,-0.702823138,0.82062755,0.931519975,1,0,1
0.482157297,0,0.579828223,0.781621183,2.046501058,2.382909947,1,0,1
0.210606893,0,-0.553366987,-0.6746594,4.133712441,0,0,1,0
0.806163223,0,-0.918112019,-0.756267061,0.905040941,0,0,1,0
-0.41253969,1,-0.230703273,0.955113715,1.179474408,2.21959133,1,0,1
-0.61747978,1,-0.311815692,0.254220531,5.088992214,0,0,1,0
0.772901887,0,-0.107262616,-0.96160114,1.10258297,0,0,1,0
0.006678971,1,-0.226333661,0.658328289,1.036695351,4.273710409,1,0,1
0.754115086,1,0.836635831,0.997754951,6.538652088,10.83907143,1,0,1
-0.621612755,1,-0.651964913,0.736191032,1.214154159,0,0,1,0
0.516206105,0,-0.700258875,-0.20617785,0.600490961,0,0,1,0
0.448997785,0,0.226398458,0.872483565,4.194100728,8.195058407,1,0,0
0.887449637,0,-0.965513336,-0.350454208,0.491072872,0,0,1,0
0.095293174,1,-0.867779031,0.944895123,1.596184708,0,0,1,0
0.423487735,0,0.557678083,0.125196908,10.37413399,0,0,0,0
-0.2221898,1,0.871312254,0.158658076,0.847524723,2.76892916,1,0,1
-0.798253748,1,-0.585591721,0.649380707,2.429848021,8.326501226,1,0,0
0.854604177,1,0.286686314,-0.603111045,1.474250589,0,0,0,0
-0.433534999,0,-0.33724085,0.23797927,0.158264859,1.202789497,1,0,1
0.181146318,1,0.910843182,-0.55087077,0.443784499,1.404178515,1,0,1
-0.77927879,1,0.634378314,-0.94955254,0.450552824,0.521018981,1,0,1
0.681014064,0,0.480552286,0.513010249,8.879115467,0,0,0,0
-0.364072631,1,-0.554588046,0.276313889,2.328892804,3.948382155,1,0,1
0.565702674,0,-0.908550567,-0.884262174,0.693953452,0,0,1,0
-0.464983585,1,-0.266946841,0.347595626,0.245530143,0,0,1,0
-0.56270943,1,0.48278605,0.383089541,0.315632209,1.71556857,1,0,1
0.033593673,1,0.8670125,0.490457919,1.85254923,0,0,0,0
-0.462098816,1,0.3464199,-0.751876259,2.506449714,2.517290324,1,0,1
-0.637663345,1,0.402714215,-0.697656427,0.479705807,0.520684423,1,0,1
0.037152275,0,0.695250816,-0.645138749,4.663986826,0,0,1,0
0.125565872,0,0.41231331,-0.982261064,0.648123675,0.939028708,1,0,1
-0.741686291,1,0.717615519,0.267577286,0.04002034,0,0,0,0
-0.487264792,1,-0.108711018,-0.25449823,2.610708233,0,0,1,0
0.435870552,1,0.353269984,-0.444559902,0.669739375,3.058354507,1,0,1
0.922819873,1,-0.744350435,-0.654982999,0.383198233,0,0,0,0
-0.799718307,0,0.47234307,-0.592577717,0.606124195,0,0,1,0
0.526445379,0,-0.865509703,-0.556258237,0.150290504,0,0,1,0
0.895932709,1,-0.438399861,-0.493136991,1.233726325,0,0,1,0
0.637269377,0,-0.176764633,-0.659804621,1.904268804,3.985611027,1,0,0
-0.383415339,0,0.886849994,0.843353528,1.405174162,1.888173243,1,0,0
0.299158921,0,0.954685066,-0.309373083,2.635079776,2.706278393,1,0,1
0.906710902,0,-0.92226683,-0.829781582,0.097833886,0,0,1,0
0.9074653,0,0.175455554,-0.24436439,4.763045705,0,0,1,0
-0.320041593,1,-0.939976646,0.086687039,4.852792142,0,0,1,0
-0.47505178,0,0.130562417,0.574021852,2.381991278,6.580562027,1,0,1
-0.669092134,1,-0.803545538,-0.359372945,2.412514282,2.44098893,1,0,1
-0.355663887,1,0.260581577,0.676077037,0.59737227,3.967479968,1,0,1
0.020250413,1,0.637003669,0.99694097,4.012996624,4.390924096,1,0,1
0.847936943,0,-0.299916674,-0.573114015,0.542210781,0,0,1,0
0.021919397,1,-0.73203265,-0.125407017,2.295651303,0,0,1,0
-0.484757478,0,-0.838113243,-0.242540007,0.499543216,0,0,1,0
-0.907078226,1,-0.299113371,0.931153417,2.516595775,0,0,0,0
-0.164287483,0,0.992543569,0.282233004,1.348422947,1.644532416,1,0,1
0.708003005,0,0.065937622,0.612270668,1.257421895,0,0,1,0
-0.305538645,1,-0.328205239,0.838124378,0.492602124,0.751391278,1,0,1
-0.737115359,1,-0.371530713,-0.882755104,0.196737652,0.501951599,1,0,1
-0.251026271,1,-0.234755879,-0.044714289,0.741629594,0,0,1,0
0.262840457,0,-0.962907184,0.393765577,0.541245485,0,0,1,0
-0.219842133,1,-0.926921766,-0.910656981,3.243105901,3.418256781,1,0,1
0.379255698,0,0.757026588,0.513708634,0.136194122,0.46349559,1,0,1
0.378826825,0,-0.195871952,0.18334745,3.413772574,0,0,1,0
0.109801246,1,-0.061237852,0.020280926,2.342357982,3.783969599,1,0,1
-0.140751184,0,-0.19532698,-0.094796467,0.212213164,0,0,1,0
-0.094559874,0,0.404180205,-0.949036068,3.705773869,0,0,0,0
-0.387113482,0,-0.201671069,0.923687219,0.417431686,3.497111223,1,0,1
0.156707888,1,0.003916645,0.975254879,5.294823737,0,0,1,0
0.820740608,1,-0.926052499,0.268719116,0.655213691,0,0,1,0
-0.714791836,0,-0.40404853,-0.148917306,0.241823349,0.459355766,1,0,1
-0.169904749,0,0.925683964,-0.46674819,1.603656316,1.698512185,1,0,1
-0.578148499,0,0.870193809,-0.838861024,7.287854848,0,0,0,0
-0.142499258,0,0.922198355,-0.339716873,0.348517414,0.393555698,1,0,1
-0.73462005,1,0.585190728,0.788100206,0.378892762,1.371560131,1,0,1
-0.079807108,0,0.509554386,-0.386649603,1.628233986,0,0,1,0
0.885914118,1,-0.86806674,-0.195152318,0.250391021,0,0,1,0
0.523947723,0,-0.728990442,0.147582795,0.101746002,0,0,0,0
0.865819658,1,-0.752801249,0.193976769,0.783270702,0,0,1,0
-0.058643005,1,0.525087722,0.140034275,0.815743399,1.42772188,1,0,1
0.207176135,0,0.806931432,-0.563857424,0.649836669,1.387576956,1,0,1
-0.030020639,0,-0.19468182,0.640253489,0.148729496,0,0,1,0
-0.782387367,0,-0.634873984,-0.926688438,0.453511217,0,0,1,0
-0.504546334,0,-0.250869562,0.25116563,13.33917671,0,0,0,0
-0.002970939,0,0.012417355,-0.133042124,0.461488044,0,0,1,0
-0.254266584,1,0.827005358,-0.286147723,6.570241448,9.521279566,1,0,1
0.86938274,0,-0.846709638,0.54733528,2.594779146,0,0,1,0
0.047972156,1,-0.780508952,-0.653095904,0.817969979,0,0,1,0
-0.365710657,0,0.508534445,-0.013582054,5.373822598,0,0,0,0
-0.444067941,1,-0.390802449,0.474377817,0.905912333,0,0,0,0
0.575081015,0,0.447619313,0.022002046,1.211229718,1.365027217,1,0,1
0.404925025,0,-0.535339942,-0.049826168,1.07921725,0,0,1,0
-0.669944723,0,-0.213082266,0.175799881,0.436369615,1.055644196,1,0,1
-0.871084922,1,0.015758794,0.145074759,0.435001244,0.478666797,1,0,1
0.509411243,1,0.879833731,0.309835481,1.401648529,1.492113898,1,0,0
0.240820066,1,-0.884249659,0.730251112,0.622251198,0,0,1,0
-0.660846467,1,-0.390468591,-0.206307248,0.356395496,0.85175971,1,0,1
-0.875571895,0,-0.518151912,0.920232311,0.052484818,0,0,1,0
-0.781941463,1,-0.22959313,-0.23824549,1.736880118,0,0,0,0
-0.236567297,0,0.525966711,-0.65982344,3.904283219,0,0,0,0
-0.661378171,1,0.729293997,-0.536790243,5.452157828,6.257996937,1,0,1
-0.402694916,1,0.35822243,0.899840419,2.976455324,6.139525885,1,0,1
-0.61558093,0,0.353525411,-0.832983685,0.394400104,0,0,1,0
-0.485659957,0,-0.669894961,-0.613911968,1.696600658,0,0,1,0
-0.637536354,1,0.605734859,-0.85060941,1.324654067,1.596864672,1,0,1
-0.045372581,0,0.423986863,0.210032016,1.10466708,0,0,1,0
0.541474086,1,0.857406178,-0.568314207,3.030913086,3.14447137,1,0,1
-0.944425755,1,-0.98501079,0.175974521,0.402239345,0,0,1,0
0.054621554,1,0.192663307,-0.542204794,0.624644214,0,0,1,0
0.760638138,1,-0.266508638,-0.218149642,3.401006028,3.607186638,1,0,1
-0.253873256,0,0.483934311,-0.304188173,1.100259705,0,0,1,0
-0.904081737,1,0.524174781,0.836758805,0.166726183,1.603839891,1,0,1
-0.722743507,0,-0.478554082,-0.775921753,0.132075517,0.152688098,1,0,1
-0.357015759,1,-0.490128237,-0.490047713,0.559544297,0.727409225,1,0,1
-0.690336777,0,0.35768162,-0.62675186,0.077796185,0.110744193,1,0,1
-0.735543656,0,-0.029038675,0.491087046,0.35600871,6.81029362,1,0,1
-0.557388145,0,-0.24283094,0.865937565,1.247468864,0,0,1,0
-0.547238408,0,-0.888904035,-0.010576212,0.130670972,0,0,1,0
-0.737166932,0,0.798051797,0.289987362,0.801721904,1.160091852,1,0,1
0.963126921,1,0.603446628,-0.648394826,2.559066603,0,0,1,0
-0.345972546,0,-0.0379739,0.205989292,2.857874211,5.979437091,1,0,0
0.013878994,1,-0.935742482,0.775515332,0.196499991,0,0,1,0
0.36288503,1,0.024013625,-0.019581191,0.810671786,2.140752061,1,0,0
-0.801661794,0,-0.253797456,-0.963232855,0.531447619,0.588430288,1,0,1
-0.762194884,1,-0.00285663,-0.641218415,0.085209073,0,0,0,0
-0.899120681,1,-0.201468526,-0.401217723,0.368952269,0,0,1,0
0.858507839,0,-0.958106111,-0.446071878,4.890314938,0,0,0,0
0.347424466,1,0.048578057,-0.876781151,1.986704418,2.304218155,1,0,1
-0.810284289,0,-0.6792023,-0.289357305,0.210948689,0.325294619,1,0,1
-0.014807758,1,-0.58977153,0.154075508,0.87153381,7.928683863,1,0,1
-0.076896319,1,0.950453431,0.070063117,2.829995816,4.657193032,1,0,1
-0.249566938,0,0.93270975,0.208545661,0.429646814,0.591312266,1,0,1
0.982198439,1,0.520140645,-0.027702043,0.601631766,3.15016963,1,0,1
-0.647298573,0,-0.847258936,-0.736746864,0.100325597,0.13677801,1,0,1
0.626870417,1,0.031647752,0.929140097,1.367722258,0,0,1,0
-0.863106726,0,0.200610389,0.484923153,11.24603924,0,0,0,0
-0.199100506,0,-0.125951818,-0.266321231,1.159563332,1.697205843,1,0,1
-0.717711349,0,-0.996715478,-0.69834941,0.254265059,0,0,1,0
-0.613380275,0,-0.128896964,-0.546120653,0.501885949,0,0,1,0
0.682703434,0,0.001927538,0.490233618,5.206710321,0,0,0,0
0.439827977,1,0.339209412,-0.898815244,1.621110876,0,0,1,0
-0.465575834,0,0.389714214,0.187986594,1.30195867,1.744994721,1,0,1
-0.00999671,1,0.565020629,-0.693498703,0.781478528,0.867663425,1,0,0
-0.833772204,1,-0.721954309,0.52556145,0.034281049,0,0,1,0
-0.292231519,1,-0.673508646,0.99056213,1.459013804,0,0,1,0
0.938417611,0,0.51908582,-0.652003779,0.760245228,0,0,1,0
0.249428379,1,-0.112592765,0.238261645,1.560531833,0,0,1,0
0.329236499,0,0.259337661,0.075966348,0.990460509,3.204215168,1,0,1
-0.375020687,1,-0.790974279,0.636516524,12.8071126,0,0,0,0
-0.188620775,1,0.671097795,-0.356506186,0.492251483,0,0,1,0
0.992154743,1,-0.332101276,0.164653874,0.727457048,0,0,1,0
0.710164713,1,-0.600961623,-0.858135241,0.780305074,0,0,1,0
0.907096792,0,0.389090953,0.141288026,7.452999522,0,0,0,0
0.624610185,0,-0.668242475,0.121354501,0.30999599,0,0,1,0
0.564364232,0,-0.852072192,-0.131658121,0.716100425,0,0,1,0
-0.464243742,0,-0.923527623,0.92389757,0.849468681,11.60022457,1,0,0
0.524303059,1,0.692040433,0.422543369,0.264135895,2.645659464,1,0,1
0.972623178,1,-0.252903605,-0.483060936,9.287853346,0,0,0,0
-0.412788902,1,0.761421395,0.851355075,7.677350372,14.03937025,1,0,0
-0.201297786,1,-0.819364455,-0.158376674,0.237798491,0,0,1,0
0.624263048,1,-0.008185178,0.632601491,3.394868809,0,0,1,0
-0.845696662,0,0.508645472,0.509330095,0.230283521,0.458284833,1,0,1
-0.27260638,1,0.211781626,-0.175713391,0.296275516,0,0,0,0
-0.114815066,0,0.056825593,0.028833664,1.701416047,1.705916445,1,0,1
-0.686571735,1,0.820413365,0.084569437,1.855684945,0,0,0,0
0.16441054,1,0.971457808,0.948048608,1.935031396,3.363138674,1,0,1
0.940324358,1,-0.440514876,-0.85272409,5.707971925,0,0,0,0
0.978999667,1,-0.753016611,0.539007611,4.02869868,0,0,1,0
-0.647095927,0,-0.651241912,0.745109818,2.777265275,0,0,1,0
0.084260849,0,0.76267051,0.979731169,1.897404324,0,0,0,0
-0.231392216,0,-0.750743456,0.930295288,0.146386639,0,0,1,0
0.352328102,0,-0.402062191,0.272842637,0.12851648,0,0,1,0
-0.461412441,0,-0.67053072,-0.869221412,0.55600522,0,0,1,0
-0.061498115,0,-0.854780911,-0.74317049,0.048382451,0,0,1,0
-0.656399835,1,-0.523172036,-0.014430439,0.141466771,1.673069855,1,0,1
-0.261621075,1,0.433333211,0.32648972,0.482976041,1.172184473,1,0,1
0.450810545,0,0.290041984,-0.621242573,10.8509971,0,0,0,0
-0.027701791,1,-0.848250067,-0.644803213,5.110932744,0,0,1,0
-0.872395067,1,-0.654582156,-0.768879349,0.142703114,0.191038356,1,0,1
0.56909246,0,-0.708659284,-0.6860952,0.401066487,0.756045707,1,0,1
-0.163356728,1,-0.216197631,0.714821699,1.060559481,6.956048526,1,0,1
0.96203617,0,-0.536509801,-0.150278937,0.53904163,0,0,1,0
-0.434232088,0,0.122759646,0.756683342,0.136387454,0,0,0,0
0.695764299,0,0.167040373,0.649653128,5.86618567,0,0,0,0
-0.835521538,1,-0.802481323,0.957639234,0.265299012,0,0,0,0
0.772917501,0,-0.682166917,0.269086032,0.167674265,0,0,1,0
-0.056138538,0,0.844130808,0.383046552,0.942174297,0,0,1,0
-0.781798073,0,0.718899438,0.584366679,5.071763272,9.309157767,1,0,1
-0.333444031,0,0.814397507,-0.931658709,1.189408908,1.214653145,1,0,1
0.674833138,1,-0.769462087,0.639987362,0.826493588,0,0,0,0
-0.446300317,0,-0.928921532,0.375272325,0.475849967,0,0,1,0
0.174070283,0,0.171508775,-0.136446216,0.261064737,0,0,1,0
0.673464539,0,-0.37166347,-0.512248426,0.667576792,0,0,1,0
-0.857691952,0,0.113778548,-0.983704594,0.451186692,0.564007654,1,0,1
0.405557487,1,-0.291009169,-0.157787713,0.221142694,0,0,1,0
0.397649074,1,-0.713463377,0.573913816,0.352197209,0,0,1,0
-0.072075238,0,0.134270926,0.191184246,0.663002402,0,0,1,0
-0.126137779,0,-0.331802684,0.969926117,0.308190606,0,0,1,0
0.124353576,1,-0.759197619,0.056086912,0.658030143,0,0,1,0
0.856966453,1,-0.488291352,0.046556836,0.765202731,0,0,1,0
-0.539067172,0,-0.293229367,0.57288961,1.716586656,1.798301409,1,0,0
